date,tmax,tmin,prcp,wspd_max
2007-01-01,24.7,13.1,1.0,17.6
2007-01-02,23.2,13.7,0.1,17.4
2007-01-03,22.6,14.8,0.9,20.0
2007-01-04,21.5,14.9,2.3,21.4
2007-01-05,23.3,12.9,0.0,18.5
2007-01-06,24.5,13.0,0.3,15.7
2007-01-07,25.4,12.8,0.0,12.0
2007-01-08,26.4,13.7,0.0,10.7
2007-01-09,26.0,13.3,0.0,15.0
2007-01-10,24.7,13.3,0.0,16.9
2007-01-11,24.9,13.5,0.0,17.8
2007-01-12,25.1,13.2,0.0,12.2
2007-01-13,23.9,14.7,1.9,13.6
2007-01-14,23.4,15.6,2.6,16.1
2007-01-15,23.5,15.6,1.3,15.8
2007-01-16,23.2,14.9,0.9,11.8
2007-01-17,25.5,14.7,0.7,16.9
2007-01-18,24.0,14.9,1.6,19.3
2007-01-19,23.6,15.5,1.1,16.3
2007-01-20,23.8,14.8,0.0,14.8
2007-01-21,24.8,15.1,0.0,17.8
2007-01-22,25.7,13.7,0.0,18.0
2007-01-23,25.8,13.2,0.0,16.0
2007-01-24,26.5,13.4,0.0,16.2
2007-01-25,25.7,14.7,0.2,16.6
2007-01-26,24.5,15.8,0.9,19.0
2007-01-27,25.9,15.4,0.2,15.7
2007-01-28,26.6,15.1,0.0,17.0
2007-01-29,26.2,14.7,0.1,13.3
2007-01-30,24.5,16.0,1.8,8.0
2007-01-31,25.7,16.1,3.1,10.2
2007-02-01,25.6,15.0,2.8,10.6
2007-02-02,26.1,15.4,0.5,17.5
2007-02-03,25.9,15.5,3.1,17.5
2007-02-04,24.7,14.6,0.8,17.9
2007-02-05,24.9,16.1,0.1,18.9
2007-02-06,25.9,14.8,0.0,19.2
2007-02-07,25.7,15.1,0.0,20.4
2007-02-08,26.8,13.7,0.0,15.3
2007-02-09,29.3,14.6,0.0,18.3
2007-02-10,27.5,16.4,0.5,12.0
2007-02-11,28.6,16.7,1.3,10.2
2007-02-12,27.3,16.3,0.6,13.0
2007-02-13,27.3,15.2,2.5,5.9
2007-02-14,26.2,15.8,2.8,12.9
2007-02-15,27.6,15.2,0.8,17.3
2007-02-16,26.2,14.7,0.0,17.7
2007-02-17,26.8,14.5,0.0,21.3
2007-02-18,26.3,13.3,0.0,22.8
2007-02-19,26.8,14.5,0.0,22.4
2007-02-20,26.4,13.7,0.0,21.2
2007-02-21,26.6,14.4,0.0,24.5
2007-02-22,27.7,14.5,0.0,18.2
2007-02-23,30.5,14.1,0.0,7.9
2007-02-24,30.1,16.7,0.0,16.6
2007-02-25,27.9,16.1,3.0,15.6
2007-02-26,26.7,16.0,1.9,7.5
2007-02-27,28.4,14.3,0.0,8.7
2007-02-28,26.5,16.0,2.5,12.9
2007-03-01,28.4,14.9,0.9,15.9
2007-03-02,27.0,15.5,0.2,17.9
2007-03-03,27.1,15.8,0.0,18.9
2007-03-04,28.8,15.9,0.0,20.9
2007-03-05,27.1,15.8,0.0,19.5
2007-03-06,28.6,13.9,0.0,20.7
2007-03-07,28.5,14.6,0.0,20.2
2007-03-08,28.7,13.9,0.0,17.1
2007-03-09,29.1,15.6,0.4,18.7
2007-03-10,28.4,16.4,0.5,17.9
2007-03-11,26.5,16.4,0.5,20.4
2007-03-12,27.8,16.5,0.1,20.5
2007-03-13,28.9,15.7,0.0,18.3
2007-03-14,28.8,16.0,0.0,16.9
2007-03-15,28.4,16.2,0.4,19.9
2007-03-16,27.5,17.5,0.3,19.3
2007-03-17,28.9,15.7,0.3,19.6
2007-03-18,29.5,17.5,0.1,15.6
2007-03-19,30.4,17.2,2.4,13.1
2007-03-20,24.9,15.9,4.8,18.1
2007-03-21,25.5,16.3,0.5,21.1
2007-03-22,25.8,15.8,1.6,20.8
2007-03-23,24.9,15.5,0.2,21.9
2007-03-24,24.2,15.0,0.2,23.7
2007-03-25,23.1,15.5,3.3,23.5
2007-03-26,23.3,15.5,4.4,16.5
2007-03-27,24.7,15.4,0.0,19.7
2007-03-28,24.9,13.9,0.7,18.6
2007-03-29,24.7,16.2,0.3,18.4
2007-03-30,24.4,16.4,2.0,19.6
2007-03-31,24.8,16.1,1.2,21.7
2007-04-01,24.9,15.4,1.7,22.4
2007-04-02,25.0,14.7,0.8,19.7
2007-04-03,25.7,14.8,0.0,15.6
2007-04-04,26.6,15.4,0.4,16.5
2007-04-05,26.1,14.6,0.0,18.6
2007-04-06,25.1,16.3,0.4,20.7
2007-04-07,26.4,16.2,1.0,19.1
2007-04-08,26.2,15.7,0.2,18.7
2007-04-09,26.6,15.5,1.9,14.7
2007-04-10,25.2,16.9,0.3,15.1
2007-04-11,23.5,16.9,2.3,11.2
2007-04-12,25.9,16.9,2.7,14.5
2007-04-13,25.7,17.2,0.5,15.8
2007-04-14,24.9,16.0,2.5,15.6
2007-04-15,25.3,16.2,1.1,12.5
2007-04-16,25.0,15.1,0.7,12.7
2007-04-17,24.9,17.1,1.4,11.8
2007-04-18,22.9,16.5,18.7,9.2
2007-04-19,23.3,16.1,3.7,12.6
2007-04-20,22.8,16.1,2.9,12.1
2007-04-21,24.4,16.6,21.5,11.5
2007-04-22,24.1,16.2,3.0,15.5
2007-04-23,23.0,16.4,2.1,14.5
2007-04-24,22.4,16.1,7.5,15.4
2007-04-25,21.8,16.2,4.0,14.3
2007-04-26,23.1,16.1,2.7,19.6
2007-04-27,23.3,15.8,3.3,20.1
2007-04-28,24.7,16.2,0.6,15.9
2007-04-29,25.6,14.3,0.4,11.0
2007-04-30,24.8,15.6,2.2,11.1
2007-05-01,24.3,15.9,0.0,15.1
2007-05-02,22.7,16.2,3.5,15.2
2007-05-03,23.8,16.2,0.0,14.1
2007-05-04,23.1,16.1,0.6,14.4
2007-05-05,23.1,16.0,3.2,13.8
2007-05-06,23.4,16.1,0.5,14.8
2007-05-07,24.3,15.6,0.0,14.2
2007-05-08,24.2,14.8,0.3,14.9
2007-05-09,22.8,14.8,2.0,17.3
2007-05-10,24.9,15.7,2.2,16.3
2007-05-11,22.5,16.0,2.9,14.6
2007-05-12,21.9,13.8,1.1,19.0
2007-05-13,21.2,16.3,4.6,9.0
2007-05-14,23.1,15.9,2.5,8.4
2007-05-15,24.0,14.5,0.3,11.5
2007-05-16,24.2,16.1,0.4,8.3
2007-05-17,21.2,16.7,3.0,8.6
2007-05-18,23.4,15.9,1.5,10.8
2007-05-19,24.6,15.9,0.2,14.0
2007-05-20,24.3,15.8,0.2,16.2
2007-05-21,25.6,13.2,0.0,17.2
2007-05-22,24.9,12.8,0.0,16.3
2007-05-23,25.3,15.0,0.0,14.7
2007-05-24,24.8,15.7,0.0,12.8
2007-05-25,24.9,14.9,0.2,9.5
2007-05-26,23.0,14.4,4.6,7.3
2007-05-27,23.4,15.8,2.2,15.3
2007-05-28,24.0,15.2,0.4,14.6
2007-05-29,23.1,15.7,0.8,15.5
2007-05-30,23.9,14.9,2.9,11.4
2007-05-31,22.6,15.3,13.1,9.0
2007-06-01,21.5,15.6,6.2,8.9
2007-06-02,22.9,15.2,0.8,13.8
2007-06-03,22.0,14.8,0.3,14.0
2007-06-04,21.3,15.2,0.1,14.1
2007-06-05,23.2,13.5,4.9,9.8
2007-06-06,23.3,14.7,0.2,10.0
2007-06-07,24.8,13.9,0.1,9.7
2007-06-08,24.1,14.3,0.5,8.0
2007-06-09,24.5,14.8,11.5,8.9
2007-06-10,22.7,14.6,2.4,9.7
2007-06-11,22.4,14.5,1.3,8.7
2007-06-12,22.8,13.9,0.3,9.7
2007-06-13,24.2,14.6,0.1,7.6
2007-06-14,22.4,14.9,4.4,8.8
2007-06-15,23.4,13.5,0.0,12.6
2007-06-16,22.1,14.2,1.4,9.1
2007-06-17,22.8,12.5,0.0,7.6
2007-06-18,22.7,12.2,0.0,10.7
2007-06-19,23.2,13.3,0.0,9.5
2007-06-20,23.2,12.1,0.0,11.1
2007-06-21,23.6,12.6,0.0,8.4
2007-06-22,21.1,12.9,0.0,9.4
2007-06-23,22.6,12.2,0.0,11.2
2007-06-24,20.8,12.4,0.0,10.6
2007-06-25,20.1,12.9,0.0,11.2
2007-06-26,20.6,14.3,0.2,10.8
2007-06-27,23.4,12.1,0.0,12.6
2007-06-28,22.1,14.4,0.2,12.2
2007-06-29,21.3,12.6,0.5,12.2
2007-06-30,25.5,12.1,0.0,10.2
2007-07-01,26.4,12.4,0.0,7.4
2007-07-02,25.2,13.4,0.3,13.8
2007-07-03,21.7,15.8,1.9,11.8
2007-07-04,20.5,12.4,0.4,9.0
2007-07-05,20.5,12.4,0.0,8.8
2007-07-06,19.7,11.9,0.0,11.4
2007-07-07,21.3,12.4,0.0,12.8
2007-07-08,20.2,12.7,0.1,10.7
2007-07-09,21.9,11.7,0.0,11.0
2007-07-10,20.3,12.4,0.5,10.7
2007-07-11,18.5,13.5,0.0,8.9
2007-07-12,18.8,13.2,0.0,9.6
2007-07-13,21.5,11.4,0.0,12.8
2007-07-14,21.7,10.7,0.0,12.1
2007-07-15,20.5,10.5,0.0,10.9
2007-07-16,22.0,10.9,0.0,12.6
2007-07-17,21.3,10.3,0.0,12.9
2007-07-18,20.7,14.2,0.9,11.4
2007-07-19,20.2,11.9,0.0,13.2
2007-07-20,20.3,13.0,0.0,13.2
2007-07-21,21.3,10.1,0.0,13.8
2007-07-22,20.7,10.7,0.1,11.5
2007-07-23,22.4,9.9,0.0,7.7
2007-07-24,22.9,10.3,0.0,10.5
2007-07-25,20.8,11.9,0.0,7.1
2007-07-26,23.4,12.0,1.2,7.6
2007-07-27,24.5,12.5,0.3,6.3
2007-07-28,26.6,12.8,6.6,10.3
2007-07-29,25.4,12.7,0.4,16.2
2007-07-30,23.6,15.3,15.3,10.8
2007-07-31,22.9,13.0,0.0,7.9
2007-08-01,19.7,14.8,0.9,10.0
2007-08-02,21.5,13.7,0.3,15.2
2007-08-03,21.8,14.2,0.2,11.6
2007-08-04,21.8,14.4,0.5,12.2
2007-08-05,21.0,12.6,0.5,11.3
2007-08-06,20.0,13.2,0.3,11.7
2007-08-07,20.4,13.2,0.1,12.1
2007-08-08,17.5,13.3,0.5,11.5
2007-08-09,20.8,13.9,0.2,11.7
2007-08-10,19.7,14.0,0.7,11.6
2007-08-11,18.0,14.0,0.2,9.3
2007-08-12,18.9,13.3,0.2,12.0
2007-08-13,20.2,11.9,0.0,10.2
2007-08-14,21.0,12.5,0.0,10.2
2007-08-15,24.2,10.9,0.0,11.5
2007-08-16,24.1,12.0,0.5,12.3
2007-08-17,25.4,13.7,5.1,13.3
2007-08-18,22.2,14.2,3.9,15.6
2007-08-19,20.5,13.0,0.7,15.2
2007-08-20,21.1,14.1,4.3,13.2
2007-08-21,21.0,11.6,0.5,17.7
2007-08-22,21.7,13.6,0.0,15.6
2007-08-23,23.9,12.7,0.0,12.4
2007-08-24,24.9,10.3,0.0,9.6
2007-08-25,24.7,11.0,0.0,17.1
2007-08-26,21.8,14.2,0.7,13.4
2007-08-27,23.0,11.9,0.0,10.7
2007-08-28,24.4,11.0,0.0,11.8
2007-08-29,22.5,13.1,0.1,10.2
2007-08-30,25.8,12.0,0.0,12.0
2007-08-31,21.5,12.7,0.0,13.4
2007-09-01,25.2,11.6,0.0,15.7
2007-09-02,25.6,12.8,0.1,15.3
2007-09-03,22.6,14.7,2.9,10.7
2007-09-04,21.6,14.1,0.4,12.6
2007-09-05,21.9,13.3,0.0,11.5
2007-09-06,23.7,13.0,0.1,13.5
2007-09-07,25.4,12.7,0.3,10.8
2007-09-08,24.9,14.1,0.3,9.6
2007-09-09,24.7,13.9,8.7,10.6
2007-09-10,21.7,14.5,1.0,11.6
2007-09-11,23.7,13.5,1.5,11.3
2007-09-12,23.4,13.6,1.3,9.7
2007-09-13,22.6,13.6,6.0,7.6
2007-09-14,23.0,13.5,10.1,7.1
2007-09-15,20.4,14.6,3.7,11.2
2007-09-16,22.7,14.1,0.7,11.0
2007-09-17,24.4,14.4,0.0,15.8
2007-09-18,24.2,14.9,0.0,19.4
2007-09-19,25.3,11.9,0.0,16.0
2007-09-20,24.6,12.9,0.0,18.7
2007-09-21,24.6,14.8,0.1,16.8
2007-09-22,25.9,11.9,0.0,14.8
2007-09-23,27.9,12.3,0.0,11.2
2007-09-24,28.5,12.5,0.0,11.6
2007-09-25,28.9,14.0,0.0,12.5
2007-09-26,28.1,13.9,0.0,13.4
2007-09-27,26.4,12.3,0.0,13.8
2007-09-28,23.6,13.2,0.0,16.7
2007-09-29,23.0,13.9,0.5,16.3
2007-09-30,24.2,14.4,0.0,16.8
2007-10-01,25.9,13.7,0.0,16.6
2007-10-02,25.9,13.6,0.0,13.8
2007-10-03,25.2,13.8,0.3,14.2
2007-10-04,27.8,12.9,0.0,15.1
2007-10-05,26.3,14.0,0.0,14.9
2007-10-06,25.5,13.6,0.2,13.9
2007-10-07,24.2,15.2,0.1,15.5
2007-10-08,23.8,15.3,0.0,16.4
2007-10-09,25.5,15.3,0.0,18.4
2007-10-10,24.8,14.9,0.8,13.1
2007-10-11,24.8,15.6,0.9,15.0
2007-10-12,25.0,13.5,0.0,18.1
2007-10-13,24.7,14.5,0.0,16.3
2007-10-14,23.9,14.8,0.2,17.6
2007-10-15,24.4,14.7,0.5,18.2
2007-10-16,23.8,15.4,0.6,19.2
2007-10-17,26.8,14.8,0.0,18.4
2007-10-18,25.3,15.3,1.1,16.6
2007-10-19,26.0,15.2,0.4,17.0
2007-10-20,26.4,15.2,0.0,18.7
2007-10-21,24.3,15.5,1.7,15.9
2007-10-22,25.1,15.6,1.4,18.0
2007-10-23,26.7,15.2,0.0,17.5
2007-10-24,24.0,15.3,0.9,18.1
2007-10-25,23.8,15.6,1.8,20.5
2007-10-26,22.5,14.9,3.0,21.0
2007-10-27,23.0,14.5,1.3,18.7
2007-10-28,24.4,13.4,0.4,18.7
2007-10-29,25.6,14.0,0.0,18.4
2007-10-30,24.8,14.2,0.0,15.5
2007-10-31,24.9,15.4,1.1,17.6
2007-11-01,23.8,15.3,1.6,15.9
2007-11-02,24.7,15.5,0.1,16.7
2007-11-03,25.8,13.5,0.0,17.2
2007-11-04,25.3,14.6,0.1,14.2
2007-11-05,26.6,15.6,0.0,19.7
2007-11-06,26.7,14.4,0.0,21.0
2007-11-07,24.2,15.6,0.2,18.3
2007-11-08,24.7,14.3,1.7,16.3
2007-11-09,25.2,13.8,1.4,17.7
2007-11-10,25.2,14.1,1.0,15.1
2007-11-11,22.2,15.1,2.0,20.2
2007-11-12,22.8,13.1,1.5,20.3
2007-11-13,24.4,14.8,0.2,19.9
2007-11-14,24.5,13.8,0.2,18.5
2007-11-15,23.1,15.7,1.8,18.1
2007-11-16,22.2,15.5,10.1,15.8
2007-11-17,20.1,15.0,7.9,13.0
2007-11-18,23.8,14.4,0.4,15.0
2007-11-19,22.8,14.8,1.4,17.8
2007-11-20,20.6,14.6,0.7,19.1
2007-11-21,21.8,13.8,0.7,20.1
2007-11-22,22.3,13.7,0.3,16.9
2007-11-23,22.9,14.6,1.0,19.5
2007-11-24,24.7,14.0,0.9,18.3
2007-11-25,24.2,15.2,0.7,17.0
2007-11-26,25.2,13.5,0.0,18.1
2007-11-27,23.8,13.8,0.4,16.8
2007-11-28,24.0,14.3,0.2,19.4
2007-11-29,22.9,15.3,1.2,22.0
2007-11-30,23.2,14.7,0.5,21.2
2007-12-01,22.0,15.2,2.6,23.3
2007-12-02,23.1,14.9,0.8,19.9
2007-12-03,24.3,15.0,1.1,17.6
2007-12-04,23.9,15.3,1.5,17.3
2007-12-05,23.9,13.8,1.1,16.6
2007-12-06,23.4,14.2,0.4,17.5
2007-12-07,22.7,14.9,0.4,20.3
2007-12-08,23.7,14.0,0.8,19.6
2007-12-09,23.9,14.6,1.2,15.3
2007-12-10,23.9,14.7,0.2,17.0
2007-12-11,24.5,14.7,0.4,18.6
2007-12-12,25.2,14.2,0.3,21.2
2007-12-13,25.2,14.3,0.1,19.1
2007-12-14,25.7,14.6,0.0,22.3
2007-12-15,26.8,12.1,0.0,19.8
2007-12-16,26.8,12.1,0.0,19.5
2007-12-17,27.0,13.0,0.0,18.7
2007-12-18,26.3,12.2,0.0,17.9
2007-12-19,25.5,13.7,0.0,12.6
2007-12-20,25.7,14.5,1.8,11.0
2007-12-21,24.2,14.6,10.5,7.2
2007-12-22,24.4,14.9,0.5,16.7
2007-12-23,25.2,14.7,0.0,20.7
2007-12-24,25.4,13.7,0.0,17.8
2007-12-25,25.3,13.9,0.0,14.3
2007-12-26,25.2,14.1,0.2,16.9
2007-12-27,22.6,15.9,0.4,23.0
2007-12-28,22.8,14.8,0.5,24.1
2007-12-29,24.1,12.7,0.0,19.5
2007-12-30,24.9,12.5,0.0,19.6
2007-12-31,23.3,13.0,0.0,20.2
