date,tmax,tmin,prcp,wspd_max
2008-01-01,25.2,13.1,0.0,19.9
2008-01-02,26.4,12.1,0.0,19.2
2008-01-03,27.4,13.3,0.0,19.0
2008-01-04,26.4,13.8,0.0,16.9
2008-01-05,26.8,14.5,0.2,19.8
2008-01-06,28.3,15.1,0.0,21.6
2008-01-07,28.7,13.1,0.0,19.6
2008-01-08,28.2,13.5,0.0,20.1
2008-01-09,26.3,14.2,0.0,19.9
2008-01-10,24.4,13.9,0.0,20.9
2008-01-11,24.7,14.3,1.3,19.0
2008-01-12,25.7,15.1,0.1,19.9
2008-01-13,26.1,15.7,0.1,19.7
2008-01-14,25.7,15.4,0.7,18.2
2008-01-15,25.5,15.0,0.3,18.0
2008-01-16,21.6,15.4,1.5,20.8
2008-01-17,23.7,14.3,0.1,22.7
2008-01-18,22.1,14.5,1.1,23.1
2008-01-19,22.2,12.5,1.4,21.7
2008-01-20,23.1,14.1,1.3,17.9
2008-01-21,25.6,14.6,0.0,18.1
2008-01-22,25.3,15.0,3.0,15.3
2008-01-23,27.3,13.9,0.2,18.3
2008-01-24,26.9,14.9,0.0,19.7
2008-01-25,28.3,14.5,0.0,22.2
2008-01-26,28.3,14.6,0.7,16.5
2008-01-27,24.9,15.7,1.6,6.4
2008-01-28,27.6,14.3,0.1,18.6
2008-01-29,26.2,15.0,0.4,20.0
2008-01-30,28.7,13.3,0.0,18.9
2008-01-31,28.7,14.2,0.0,17.9
2008-02-01,26.3,15.0,0.0,19.2
2008-02-02,26.6,15.2,0.0,23.6
2008-02-03,26.2,14.1,0.0,22.5
2008-02-04,27.6,13.8,0.0,17.2
2008-02-05,28.7,14.2,0.0,20.3
2008-02-06,28.0,14.7,0.2,16.4
2008-02-07,25.3,15.9,7.2,6.7
2008-02-08,24.9,15.5,0.8,14.8
2008-02-09,27.1,14.0,0.0,17.5
2008-02-10,25.7,14.5,0.0,16.1
2008-02-11,26.1,14.7,0.3,10.4
2008-02-12,26.8,13.6,0.2,18.6
2008-02-13,26.0,15.3,7.3,6.0
2008-02-14,27.0,14.2,4.1,9.5
2008-02-15,26.5,16.3,0.1,16.8
2008-02-16,26.1,15.5,0.0,18.1
2008-02-17,26.2,14.9,0.0,19.5
2008-02-18,25.7,15.0,0.1,20.6
2008-02-19,26.7,15.1,0.2,20.3
2008-02-20,26.1,14.4,0.0,19.5
2008-02-21,25.1,14.6,0.5,22.9
2008-02-22,26.7,15.0,0.0,23.8
2008-02-23,27.0,14.5,0.0,22.2
2008-02-24,25.8,14.8,0.0,20.5
2008-02-25,25.6,14.5,0.1,17.1
2008-02-26,26.3,15.7,0.9,19.3
2008-02-27,27.2,14.3,0.0,20.3
2008-02-28,26.8,14.3,0.2,18.7
2008-02-29,27.7,14.8,0.0,20.0
2008-03-01,27.8,14.5,0.0,18.8
2008-03-02,28.0,15.2,0.0,16.4
2008-03-03,26.9,15.4,0.1,15.5
2008-03-04,28.3,15.7,0.0,17.1
2008-03-05,27.2,16.2,0.8,18.6
2008-03-06,26.7,16.3,0.5,22.1
2008-03-07,24.2,15.9,2.1,23.6
2008-03-08,24.0,15.2,0.4,22.2
2008-03-09,25.4,14.3,0.3,22.2
2008-03-10,25.2,14.9,0.0,22.1
2008-03-11,26.9,14.7,0.1,18.5
2008-03-12,29.0,14.7,0.6,16.5
2008-03-13,27.8,15.1,0.5,20.1
2008-03-14,26.9,16.0,3.8,13.4
2008-03-15,26.6,14.8,1.6,16.4
2008-03-16,26.0,16.1,0.8,17.1
2008-03-17,26.3,15.7,0.7,18.1
2008-03-18,28.8,14.4,0.0,20.1
2008-03-19,28.0,15.6,0.1,17.4
2008-03-20,28.8,16.3,1.1,11.9
2008-03-21,26.9,14.8,6.9,11.8
2008-03-22,27.3,15.7,4.5,15.8
2008-03-23,23.6,14.8,13.4,9.2
2008-03-24,24.1,15.9,25.4,6.3
2008-03-25,27.5,14.2,1.1,10.8
2008-03-26,24.7,15.8,9.4,15.0
2008-03-27,22.6,16.2,12.9,8.1
2008-03-28,22.2,15.6,11.8,5.8
2008-03-29,22.9,15.5,16.2,8.6
2008-03-30,24.0,15.1,7.4,13.9
2008-03-31,23.5,16.1,1.4,16.2
2008-04-01,23.5,15.9,0.5,18.1
2008-04-02,23.7,15.7,0.0,18.2
2008-04-03,24.4,15.6,0.4,20.1
2008-04-04,24.3,15.3,0.4,21.0
2008-04-05,23.2,14.4,0.3,21.3
2008-04-06,23.5,14.9,0.7,20.7
2008-04-07,23.7,15.0,0.2,18.9
2008-04-08,24.4,14.7,0.2,15.5
2008-04-09,23.8,14.2,11.1,9.8
2008-04-10,22.9,15.1,14.0,13.9
2008-04-11,22.0,14.8,0.7,16.2
2008-04-12,21.6,15.2,2.9,17.6
2008-04-13,23.0,14.3,3.3,14.8
2008-04-14,23.0,15.2,6.0,13.4
2008-04-15,23.4,14.2,0.6,14.8
2008-04-16,24.5,16.1,1.2,14.8
2008-04-17,23.2,16.0,1.2,14.1
2008-04-18,23.6,14.3,0.8,13.0
2008-04-19,24.5,16.1,3.3,15.9
2008-04-20,23.1,15.9,2.2,15.1
2008-04-21,22.0,16.1,7.6,11.8
2008-04-22,23.3,15.2,1.1,14.3
2008-04-23,22.9,15.7,1.5,18.1
2008-04-24,21.3,15.2,1.7,18.5
2008-04-25,22.2,14.8,0.6,21.2
2008-04-26,22.8,15.4,0.7,18.4
2008-04-27,23.1,14.1,0.8,16.6
2008-04-28,24.3,15.8,0.0,13.5
2008-04-29,24.5,15.5,0.4,13.4
2008-04-30,25.0,16.0,0.5,14.8
2008-05-01,22.8,15.2,0.9,15.5
2008-05-02,23.7,15.6,0.1,15.5
2008-05-03,23.0,14.8,0.0,16.9
2008-05-04,23.4,12.7,0.0,16.9
2008-05-05,25.0,13.1,0.0,16.6
2008-05-06,25.2,13.4,0.0,13.2
2008-05-07,26.1,13.4,0.3,11.5
2008-05-08,24.1,14.5,0.8,13.7
2008-05-09,24.6,13.8,0.0,12.6
2008-05-10,24.1,15.7,0.7,13.7
2008-05-11,24.8,16.0,0.0,14.9
2008-05-12,25.4,15.9,0.0,14.8
2008-05-13,24.6,14.8,0.7,14.0
2008-05-14,23.6,15.4,0.7,15.0
2008-05-15,24.8,14.3,0.0,16.7
2008-05-16,23.4,14.7,0.0,15.5
2008-05-17,22.9,15.6,0.6,14.1
2008-05-18,22.4,15.4,2.2,11.9
2008-05-19,21.8,16.1,0.9,14.1
2008-05-20,22.1,15.2,0.3,14.4
2008-05-21,24.2,14.6,0.0,14.4
2008-05-22,24.5,13.6,0.0,14.8
2008-05-23,22.1,15.3,1.7,15.3
2008-05-24,23.1,14.2,0.2,16.1
2008-05-25,23.5,13.4,0.0,15.5
2008-05-26,22.9,12.3,0.0,14.6
2008-05-27,24.2,12.7,0.0,12.2
2008-05-28,22.6,13.1,0.8,13.9
2008-05-29,22.2,13.8,3.9,12.4
2008-05-30,22.4,14.9,1.0,16.3
2008-05-31,21.3,12.6,0.0,15.6
2008-06-01,21.7,12.4,0.0,17.3
2008-06-02,25.5,12.5,0.0,14.8
2008-06-03,25.3,12.4,0.0,14.5
2008-06-04,23.1,13.9,0.1,14.8
2008-06-05,24.9,12.8,0.0,13.9
2008-06-06,24.8,12.9,0.0,15.1
2008-06-07,22.5,13.1,0.0,11.3
2008-06-08,24.1,13.0,0.4,10.1
2008-06-09,21.9,12.9,0.5,12.4
2008-06-10,20.2,13.9,0.6,9.3
2008-06-11,24.9,13.8,0.0,10.5
2008-06-12,20.4,13.6,0.0,13.7
2008-06-13,21.9,13.3,0.0,16.9
2008-06-14,20.7,12.8,0.2,16.2
2008-06-15,20.0,13.9,0.3,17.2
2008-06-16,20.5,14.1,1.5,13.0
2008-06-17,21.8,14.1,0.6,9.4
2008-06-18,20.8,11.8,0.1,10.5
2008-06-19,19.9,12.9,0.8,9.9
2008-06-20,19.2,12.5,0.0,10.4
2008-06-21,19.1,13.4,0.1,10.5
2008-06-22,22.1,12.0,0.0,13.4
2008-06-23,19.7,12.8,0.7,10.7
2008-06-24,20.3,13.9,0.8,10.1
2008-06-25,22.8,13.4,0.0,9.1
2008-06-26,23.1,11.3,0.0,13.9
2008-06-27,22.1,12.0,0.0,14.8
2008-06-28,24.9,11.2,0.0,11.3
2008-06-29,25.4,10.9,0.0,9.9
2008-06-30,25.1,11.2,0.0,8.3
2008-07-01,22.9,12.4,0.0,11.4
2008-07-02,22.8,12.1,0.0,12.4
2008-07-03,21.8,11.3,0.0,12.6
2008-07-04,24.9,13.8,6.2,11.0
2008-07-05,24.6,13.5,3.7,12.9
2008-07-06,22.8,13.3,0.9,9.2
2008-07-07,24.3,13.4,0.0,13.4
2008-07-08,23.9,9.8,0.0,11.0
2008-07-09,24.1,9.7,0.0,12.3
2008-07-10,23.0,12.7,0.0,11.2
2008-07-11,24.5,12.7,0.2,9.7
2008-07-12,21.0,12.2,0.0,9.5
2008-07-13,20.3,14.5,0.0,9.7
2008-07-14,16.9,13.5,0.9,8.4
2008-07-15,19.4,11.7,0.0,12.6
2008-07-16,21.3,13.5,0.4,9.7
2008-07-17,21.2,12.1,0.6,9.7
2008-07-18,21.0,13.6,0.1,9.7
2008-07-19,20.6,13.0,0.0,9.7
2008-07-20,22.4,12.7,0.0,10.7
2008-07-21,20.8,13.2,1.1,10.8
2008-07-22,20.2,14.4,0.4,12.8
2008-07-23,19.5,14.4,1.1,12.5
2008-07-24,18.4,14.4,1.7,7.8
2008-07-25,20.1,13.8,0.0,10.6
2008-07-26,21.7,11.2,0.0,7.6
2008-07-27,20.6,12.9,0.0,8.4
2008-07-28,20.5,11.5,0.0,10.4
2008-07-29,21.5,11.7,0.0,10.4
2008-07-30,20.9,14.7,1.3,10.3
2008-07-31,17.0,14.3,3.4,6.6
2008-08-01,20.1,13.9,0.2,11.7
2008-08-02,18.8,14.0,0.6,9.9
2008-08-03,18.7,14.1,1.8,10.9
2008-08-04,20.7,13.3,0.5,12.8
2008-08-05,21.8,14.1,0.0,11.5
2008-08-06,22.9,12.5,0.0,13.0
2008-08-07,23.5,13.6,0.0,12.1
2008-08-08,23.6,13.2,0.0,12.3
2008-08-09,25.8,12.4,0.0,11.3
2008-08-10,23.7,12.4,0.0,17.0
2008-08-11,21.9,14.2,0.2,14.0
2008-08-12,21.8,13.1,0.2,16.2
2008-08-13,20.5,12.3,0.0,14.3
2008-08-14,20.6,12.9,0.0,10.8
2008-08-15,22.4,11.7,0.0,11.3
2008-08-16,23.8,12.1,0.0,11.9
2008-08-17,20.6,12.8,0.0,11.9
2008-08-18,20.5,12.9,0.0,12.2
2008-08-19,21.9,12.6,0.1,8.7
2008-08-20,21.2,13.3,0.2,12.8
2008-08-21,21.0,13.1,0.4,12.2
2008-08-22,21.9,13.9,1.6,9.7
2008-08-23,23.5,12.3,0.4,12.8
2008-08-24,22.1,13.3,0.0,12.9
2008-08-25,23.0,14.2,0.8,12.0
2008-08-26,23.4,13.4,0.7,12.6
2008-08-27,23.8,14.1,0.4,14.1
2008-08-28,23.0,13.0,0.0,13.3
2008-08-29,21.6,13.4,0.0,13.8
2008-08-30,24.3,12.0,0.1,10.5
2008-08-31,25.4,12.6,0.2,7.6
2008-09-01,25.9,12.7,2.3,11.8
2008-09-02,26.2,12.1,0.0,16.1
2008-09-03,23.1,14.4,0.8,15.1
2008-09-04,23.5,12.3,0.4,14.8
2008-09-05,25.0,15.0,0.3,14.8
2008-09-06,26.6,11.7,0.0,12.3
2008-09-07,26.1,12.7,0.0,11.4
2008-09-08,24.7,13.8,2.3,13.0
2008-09-09,25.8,12.6,1.0,12.1
2008-09-10,26.5,13.1,8.2,9.5
2008-09-11,26.6,12.6,12.0,10.3
2008-09-12,21.8,14.3,14.8,9.3
2008-09-13,22.5,13.7,0.0,9.4
2008-09-14,22.8,13.0,0.0,10.1
2008-09-15,23.3,14.5,2.3,10.5
2008-09-16,23.6,13.5,0.2,15.0
2008-09-17,22.4,14.5,0.3,13.9
2008-09-18,24.2,13.5,0.1,15.9
2008-09-19,25.6,13.1,0.0,13.8
2008-09-20,26.4,13.0,0.0,15.5
2008-09-21,27.3,12.7,0.0,13.7
2008-09-22,26.5,15.0,0.0,13.3
2008-09-23,26.4,15.9,0.1,17.6
2008-09-24,26.8,13.2,0.0,16.9
2008-09-25,26.9,13.2,0.0,17.7
2008-09-26,26.3,13.7,0.0,15.5
2008-09-27,25.9,14.2,0.0,16.3
2008-09-28,25.1,15.1,0.0,18.4
2008-09-29,26.1,14.4,0.0,15.2
2008-09-30,27.0,12.3,0.0,14.5
2008-10-01,25.7,14.6,0.3,14.2
2008-10-02,26.2,15.3,0.0,13.1
2008-10-03,27.0,15.2,1.2,14.6
2008-10-04,25.3,15.8,0.6,15.9
2008-10-05,22.0,15.5,0.7,10.9
2008-10-06,23.2,14.8,0.8,16.2
2008-10-07,24.3,14.6,0.3,17.6
2008-10-08,23.2,14.4,0.0,16.2
2008-10-09,25.8,14.9,0.4,16.6
2008-10-10,26.0,14.8,1.0,14.5
2008-10-11,25.4,15.5,1.4,16.3
2008-10-12,24.8,15.2,1.2,15.9
2008-10-13,24.9,15.5,0.3,19.1
2008-10-14,26.1,15.5,0.3,17.3
2008-10-15,26.8,13.8,0.6,14.6
2008-10-16,24.6,14.2,1.4,12.6
2008-10-17,24.9,15.8,0.4,13.0
2008-10-18,25.4,14.8,0.7,14.6
2008-10-19,24.9,16.3,5.9,10.4
2008-10-20,24.2,15.3,3.2,9.3
2008-10-21,22.4,15.2,15.9,6.5
2008-10-22,23.5,14.5,10.1,9.1
2008-10-23,21.2,14.9,8.3,5.5
2008-10-24,23.2,15.4,6.4,10.2
2008-10-25,24.3,13.4,0.0,11.8
2008-10-26,23.5,15.6,1.3,17.7
2008-10-27,23.7,15.2,0.2,16.2
2008-10-28,23.4,15.2,0.7,14.0
2008-10-29,26.0,15.9,0.0,15.2
2008-10-30,26.4,14.9,0.1,13.0
2008-10-31,25.9,15.0,0.0,15.9
2008-11-01,23.5,16.3,1.4,14.6
2008-11-02,24.1,15.6,2.9,14.5
2008-11-03,25.0,16.1,1.4,15.3
2008-11-04,25.9,15.1,0.1,13.5
2008-11-05,25.2,16.1,1.4,13.4
2008-11-06,23.5,15.8,15.6,8.4
2008-11-07,19.2,15.4,18.5,6.9
2008-11-08,22.4,14.9,7.1,12.6
2008-11-09,22.1,14.8,2.5,17.4
2008-11-10,21.0,14.8,2.4,18.4
2008-11-11,18.5,14.8,14.4,11.3
2008-11-12,22.8,12.4,2.8,17.0
2008-11-13,23.5,13.4,1.0,14.4
2008-11-14,23.7,14.2,0.0,14.0
2008-11-15,23.2,14.5,3.8,12.3
2008-11-16,23.3,13.7,0.8,13.7
2008-11-17,22.7,14.4,0.2,15.4
2008-11-18,23.3,14.3,0.0,17.4
2008-11-19,23.1,13.7,0.0,19.4
2008-11-20,24.3,13.0,0.0,16.1
2008-11-21,25.2,11.8,0.0,11.9
2008-11-22,24.4,12.3,0.2,10.0
2008-11-23,23.8,13.6,0.0,16.7
2008-11-24,25.3,13.5,0.0,17.9
2008-11-25,25.3,13.3,0.0,19.3
2008-11-26,24.1,14.2,0.6,15.8
2008-11-27,24.7,14.7,0.5,13.4
2008-11-28,24.6,14.9,0.6,17.1
2008-11-29,24.4,15.6,0.2,18.1
2008-11-30,24.4,14.7,0.1,19.9
2008-12-01,23.3,15.3,1.7,17.6
2008-12-02,25.0,14.8,0.0,18.1
2008-12-03,24.5,13.8,0.0,17.5
2008-12-04,22.9,15.2,0.3,21.3
2008-12-05,22.4,14.7,1.3,23.3
2008-12-06,23.9,13.5,0.0,20.2
2008-12-07,25.7,13.2,0.0,18.2
2008-12-08,25.4,13.8,0.0,18.0
2008-12-09,25.3,14.8,0.0,17.9
2008-12-10,23.7,15.3,0.7,18.8
2008-12-11,25.2,13.6,0.0,18.4
2008-12-12,27.2,12.9,0.0,18.2
2008-12-13,27.2,13.6,0.0,18.8
2008-12-14,27.1,15.1,0.0,17.8
2008-12-15,25.3,16.2,0.0,16.9
2008-12-16,27.0,15.0,0.0,19.4
2008-12-17,27.4,14.7,0.0,19.6
2008-12-18,26.6,15.3,0.0,19.7
2008-12-19,24.3,14.5,0.0,19.9
2008-12-20,25.6,14.8,0.0,20.3
2008-12-21,25.5,14.9,0.0,19.6
2008-12-22,25.8,14.3,0.0,22.0
2008-12-23,25.9,13.3,0.0,18.1
2008-12-24,26.0,14.8,0.6,15.3
2008-12-25,27.1,14.6,0.0,20.6
2008-12-26,24.0,15.6,0.2,21.4
2008-12-27,24.8,14.6,0.6,21.3
2008-12-28,23.7,13.6,0.9,19.0
2008-12-29,24.5,14.0,0.2,19.2
2008-12-30,24.0,14.5,1.1,19.0
2008-12-31,25.8,13.8,0.3,19.3
